,County,Year,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,COUNTY POP
0,37,2014,522.0077308943871,459.7782918782165,462.2833809003838,434.87385404028424,447.3363659302547,516.5283497060748,666.8830019567241,601.006097689064,522.200285949589,586.9782406307652,467.408361569515,491.04634081133844,6643854
1,111,2014,446.5042914914987,382.445376416869,384.93745931463275,403.47226817642303,484.3613875902619,601.9413829130506,745.864460921566,705.3073297204661,596.3377526816073,571.7895756972918,486.9928664916365,535.6662223204055,822872
2,59,2014,581.6813344891923,504.3015730373571,529.8606355600698,512.4504511998057,613.776380215218,533.974928812771,733.3093903051051,767.8422086231609,913.7174384591664,617.5510312972872,487.80399025241917,523.1920544208166,2777814
3,71,2014,61.58605727142773,54.246813768619475,54.29266511224128,51.041045816518825,53.87630012299846,53.11224158902676,69.4116928696613,71.40753305350606,79.52492813680934,704.1325432789557,501.37024111840867,523.6443196473625,2004701
4,65,2014,675.5174548708404,594.9581747406378,595.9603200658884,560.5051095655259,594.2284244905525,580.4051371531493,759.6739459723875,786.0386567759296,884.076052889464,860.8359229562818,585.6327522123179,591.750550065706,1933533
5,73,2014,513.4105525503196,445.15441446148395,454.51887383826255,425.73001424073567,460.1466770028049,434.8911892830488,575.5793574184964,603.5204954164473,699.5489033475924,495.1557186458537,439.2875947927965,518.4470028581216,3061958
6,25,2014,251.97462673475937,315.2871532698166,339.8895728055547,222.31772057032455,456.89733527928655,559.5114299261292,765.973557186249,643.13032367783,626.659267879961,564.1169605217102,361.33849551591084,353.7149185973638,260
7,27,2014,0.6704092670738689,0.5459491768387064,0.5556444160206667,0.6047168137869289,0.8351665161157853,1.172831841165617,1.5368716160108484,1.3918709890398486,1.1302829351486157,479.2441341262277,494.92820198591,619.8767323715277,15052
8,83,2014,458.39188000497035,406.5548842306271,416.1664939514654,394.1475138671978,401.73161335164684,385.9112162757652,420.30898627904344,417.04376532043847,399.77167682847585,442.25277754205257,438.97618265196274,506.4100823448111,420548
9,31,2014,744.528138673424,606.9512057729069,592.1220922086363,612.4707669415561,799.1359630173677,1065.500151376898,1367.8085937196968,1237.9541409327057,1009.4048911001139,704.4603209552223,628.7413193986584,747.9036099456,152968
10,107,2014,716.1333743868864,571.2432257386942,556.2259331544433,572.9774387992801,745.1630909771243,1019.7658007823989,1322.6280916030769,1186.69843747411,956.8036781984255,679.0880118753967,509.64151672477993,565.1983593237422,440133
11,29,2014,522.5978650356708,428.26010565577775,442.87758414930863,491.5512702295291,692.1217319323766,978.8300764885576,1285.066859593384,1166.8532994523787,949.5835401685329,601.6119337888093,452.24979446551674,537.0607888265678,838810
12,19,2014,588.9836188604253,487.27547874911596,484.46553847035403,501.80631989970374,662.531355608402,921.2844175955414,1220.1630873500135,1107.4711063456352,894.2208627061525,589.5926862533063,510.4144071817869,606.1825630525874,930265
13,53,2014,471.86274024345136,422.64297471708306,425.881947127747,403.21208887061994,401.32968107795324,390.26856485585853,406.6570163037247,405.515125799091,394.4711639725554,409.15713485624326,430.23050310565026,502.71386872995845,414542
14,69,2014,587.0061121993105,510.8632748985067,515.0639552521989,491.19138819691483,524.7095220977591,507.55259067501476,571.7832175370243,544.2678401671374,525.495055606868,542.9870442199887,536.7669271658733,636.1952187528776,55269
15,79,2014,505.64641545582776,441.7254267222385,443.058315853587,420.33886614792885,444.7379467419485,444.87644477013004,509.0204217682032,474.5513886538517,452.24194345189227,450.72329105860763,449.7767914601821,527.8557402061592,269621
16,51,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,351.84989979002995,420.93095842190405,627.7306556831793,12782
17,39,2014,668.8077295452788,558.0347393871206,549.7667852304016,545.5523187977963,674.0067734565762,883.1445570583692,1180.1391573035585,1060.166554393752,871.5479079670552,621.6124937505425,575.2487756219361,685.8647622905098,150865
18,43,2014,665.0595619083036,581.9597940483872,570.1298052010471,527.2372237240027,540.9880034612316,624.820989776816,816.1418204327537,723.8801919964435,609.1709265681632,521.7315827571517,581.4556631745681,686.8099197501016,18251
19,47,2014,598.6081096215479,498.7520782512062,497.3958087687321,506.48765720998983,663.0373774150031,869.878173711659,1130.3313864083095,1009.2903701403438,830.0507119911607,594.1298334441635,521.2677706967492,617.4855237254927,233623
20,81,2014,529.6032607496219,464.47820047883727,458.6872362891196,427.9134863663916,426.20748192273254,414.76284449629753,435.18726968781374,431.57459618229285,423.1734074958457,440.6424438650073,466.5447420113193,547.5068607855044,718168
21,85,2014,560.9452259807896,478.9989192855678,474.86576542011795,448.5251979886721,478.7557027125051,496.67851932951186,580.0479107726259,537.0534041377257,503.62587539162973,489.32898134892616,489.1635606231767,571.3599272072324,1618731
22,75,2014,379.7208824105877,348.3571496197592,338.5514529650687,318.23081385888247,307.36099961997763,297.3946038789961,301.08505629118605,303.61228469387044,299.9218566408629,315.6256119893615,331.65270227537565,385.7551795629282,799169
23,55,2014,659.831089950032,575.716085299287,569.1756901944657,544.974591036262,595.7288590117896,630.8137690057723,691.6640600370365,641.1743590438103,620.1521993725809,605.8088679203784,598.4821620109689,699.6054988004337,136484
24,1,2014,473.5725633385668,415.43152763098266,410.2853463434193,385.68435636047485,394.2109926092427,395.85703453193304,435.84314216026894,418.53738646366355,407.4712333656731,408.4031072406453,417.75811461414366,489.46365178017436,1435704
25,13,2014,564.7470757700565,489.1780388361429,492.92168968895453,470.69542106633673,537.0236132694534,608.3502344921072,692.9242483157481,629.0156590331145,585.1333114141034,533.4732069780092,509.911521774865,604.4563462883505,1047834
26,95,2014,556.3012806818404,485.4976794306383,491.0476463490594,475.75726232510596,551.0564657184729,625.2212959650958,699.8902388203454,634.5527865668538,601.8660700436238,544.2283670794361,506.8696758976793,595.9354730679726,408700
27,97,2014,618.7878646576496,535.6509694812762,533.8893810495914,498.9165067939468,508.1817086088951,510.66711873523315,540.5598716205794,516.7275408168061,498.7660900345023,517.5846079737498,544.9433197575383,639.8302233943275,483203
28,67,2014,960.588965470004,790.6682306457848,750.4583900598692,725.8651757494359,858.6926248089156,1015.280906653491,1170.7442474512259,1049.5639495632759,913.0673503855164,774.3557591492068,784.5462371128534,931.379865325169,38995
29,41,2014,564.885170213434,495.8275709533472,487.4746270905456,447.4285200954133,445.23155248659197,436.8078918531686,459.4247432460779,453.2214135642748,449.2894500750288,471.283946331435,506.8847732367062,605.966865944125,252317
30,87,2014,554.6780618000433,494.71813968121216,492.4594116134839,455.0479829778866,439.65164559831555,425.164887853989,441.6176618649751,439.2983460772528,430.168095797959,455.2127778810839,500.9981593884156,578.1447890012787,262382
31,77,2014,634.0349936039693,534.1175348935951,536.4019615980067,533.0323947128691,664.8402298929839,821.3140340556253,1014.2852913222499,906.2458244576328,769.3640761626255,612.0286929171125,563.6887796610417,658.7984610259252,683691
32,9,2014,700.0519882669959,614.2171555093813,598.6252756376674,558.0471218307111,598.6103970785198,715.5376003704715,921.7097622074332,821.008839078494,687.2387824111553,580.5110378168558,626.3788273368239,750.685307097229,45414
33,3,2014,350.5158330016242,336.1795625313373,327.22295099610477,299.5578369970051,287.8132084106275,273.73516775894336,351.7986632793835,318.09938212512435,260.52403218986217,273.63088997607747,334.58424510757493,426.61931224375587,121
34,109,2014,696.0779484010419,614.8909616574922,594.2127150136866,542.4396363129144,543.2610076748132,615.0900305987296,809.8163498814802,723.6216830845157,619.885697344035,543.3173716046596,623.9044408229161,752.0891784473819,55111
35,99,2014,577.444609209827,479.6613363495243,472.54383251878534,468.9519014928336,587.0048761650539,742.5246957337702,935.1918278570561,825.3603557484612,687.1931862286715,530.5543513332207,497.7550179321315,598.9216088727377,112013
36,45,2014,782.2725702760756,680.3715392792078,690.9612976952391,633.5564095022723,625.6383806615136,639.8183467574482,733.065948027062,683.3011148138764,611.2677828728802,622.6228047440451,672.4138132365691,777.913097425169,87740
37,33,2014,873.0935884947212,754.911277526142,722.7683338420114,627.2849666266006,617.5075635735319,688.142233367898,858.333093373601,766.3416943975286,641.6566589454163,607.1282822642457,724.8168972932262,879.3870804432694,64659
38,23,2014,792.0012353115656,689.8817976858383,717.3181761778063,664.1345978079497,637.6877196649006,591.0016835816829,607.9369709485026,593.7321688260746,575.3852735274404,620.9809328305187,653.6697853741678,737.6709008583791,133795
39,105,2014,688.8121073160094,592.2802176882592,642.0801288749565,620.0192802923114,616.9880665128304,551.1954091908765,659.0002281195258,618.1391632305808,520.9338218244053,635.409072679444,617.1345567089681,635.5254688276234,2238
40,5,2014,676.480867333864,598.7279325294236,594.0137087666518,557.2105174047807,599.2595788156726,721.0079439741262,933.2899670461875,814.3206343393819,690.8600530732265,585.0477403433266,615.2108473946521,742.493527878034,37876
41,57,2014,760.5767104562696,694.8877010945365,699.0444539537089,634.074539391468,633.432607155053,716.4349749788531,953.1136542425005,804.6816518347632,688.3071172916461,635.1498796466077,710.4161796149713,844.0133651997038,81978
42,61,2014,793.6909756088071,680.6287449745822,668.9794508263569,624.7706082369228,744.6919031385914,960.4992204686122,1234.298055719737,1071.269683062638,898.8211448658918,704.2773932923266,702.7401338523764,853.4353648359438,293671
43,113,2014,537.0231110733348,458.0776175527415,453.1033176677462,442.5085590559883,555.1725215041381,693.8399392984404,832.5363663378411,723.6786257621048,631.5340562061708,508.9966732577179,478.9977362538103,557.2358954055101,200849
44,17,2014,821.4279316211876,716.8150351890819,697.9808672504636,646.4347150029556,697.6256572069123,838.3506200703856,1098.9778642956824,962.6636186189617,813.2374565861603,692.490167503426,749.3937640588332,913.8707769954606,150331
45,101,2014,586.6160515095868,499.6124653121829,506.4502035715382,510.90620770439256,686.4979861805522,927.6266761575107,1135.898238573055,967.8185476040063,785.6198389864568,574.1029771621331,524.7331673039919,614.3980678164213,94737
46,11,2014,635.4705296319527,545.0074899799657,543.6407323122197,533.2852417952422,710.576449143495,949.4760192831245,1129.7957912926638,975.602920074272,802.4765765434379,594.2347929643637,566.8975658121627,680.7995688617982,21419
47,115,2014,619.6083026205162,537.1340157052248,544.4634919193799,536.4162387923838,674.1433328598656,863.9610420257969,1050.3192156402636,916.4461448285241,766.6963032086873,597.4370568866433,559.3436327343168,653.0243586056382,70418
48,7,2014,616.1724498448333,546.0269006976265,546.9963398366892,518.7473699690527,612.2423149520877,791.096375561738,988.4594131485588,850.3988756446311,704.9726144891445,554.2736026003099,564.6188010759691,667.2798150854686,219996
49,91,2014,454.99533207631873,389.61407322076474,400.61968487816347,372.6744594753366,350.3192475679124,344.14680094294897,409.7912111077925,377.8524734325922,337.65057074180373,365.4731020237036,411.14828963436526,459.55939687389235,904
50,21,2014,722.2873357218539,620.7320293552535,616.1028873053082,578.5671046328949,720.8088306495246,986.2950690325799,1176.710205754815,1012.7609948490551,825.478653785346,621.852276992273,627.1089232117683,761.1034180800448,28122
51,63,2014,664.9227737019623,540.3717169000672,541.9747003656988,471.95604909154434,455.44537922084544,436.9886938391362,532.5013058432781,473.3542375858679,432.30634604595633,483.37708906305767,558.8074100686987,639.3212555865539,13017
52,103,2014,716.2341190954102,623.6739970100514,622.6694631700158,575.6459651814071,689.6658924598852,922.5476399629257,1134.4527763185556,987.5026496019639,792.7498042334034,616.0639633903107,647.5183540233191,768.4049295366573,63036
53,89,2014,835.9147654346149,750.9725371867623,751.0356213201612,671.5211211651626,732.4559523290679,930.1477303255054,1180.85925560458,1023.9986039679377,822.8412582111199,696.4272956730271,765.8534792777589,914.4954948008186,176603
54,35,2014,538.6567965889326,449.19264236523674,457.61605089708354,421.6297654598293,434.82737838380206,452.980279106586,589.898259233358,507.16520552259834,426.5730761130007,439.36240682822756,473.66293184244967,524.5793517228323,2951
55,49,2014,867.9460471194878,709.4924071655125,703.7665944384381,631.9720729263486,622.2991143030354,658.1075813410914,793.3914780836911,705.6652265878377,622.9161947739341,634.5202715684626,704.3498618396175,803.8707495050605,111
56,37,2015,548.7689501032073,451.7691919417204,438.1777646695978,433.6247204236201,433.5916533756494,476.2665536468081,598.420838508178,636.8617811451787,714.8679874827166,653.9481462561437,509.70312210651855,500.3951658584007,6643854
57,111,2015,569.4736555840017,479.06235344238183,473.73979097112056,463.97922688117615,453.4972288230435,475.02181138838483,561.5827163973479,588.8718131577041,674.0408457426456,635.017557121303,529.0010990280153,532.3695878375174,822872
58,59,2015,539.1445158969424,455.09110555854085,468.3846291329211,457.1701551404751,453.60581082706153,480.2283202266369,579.7088016203469,661.069189103848,751.3343832909915,683.9952873366408,524.5313122836567,523.104562562128,2777814
59,71,2015,567.960249759738,466.64371238505476,458.0668577193033,463.6074106297378,468.8130276688731,584.1023829839618,808.5737169782258,846.6450614267239,912.1605444384461,749.3929121055178,540.2814439307496,538.8393440309598,2004701
60,65,2015,650.6041960118781,529.8974091779528,534.584584624771,551.3087047554978,552.496146533954,685.6554208781575,959.039591354493,1010.771403300052,1107.0352436288285,912.8457735812793,625.1608500033301,600.8417537847616,1933533
61,73,2015,497.26046457776994,391.8489421696189,454.12235508079664,393.706611211233,442.31142749631454,501.76655023608015,519.2688558616671,623.1121419360919,627.4468260004511,519.8996337387354,422.82426660662026,521.4111342957732,3061958
62,25,2015,429.5514073790488,302.00104025294934,304.2555939323551,331.66521743324876,383.257909216272,509.7844081985989,810.3046430117644,763.4620993797138,829.5802480998523,625.1436556095624,364.6481244418297,383.72033591788977,260
63,27,2015,687.6568499468286,539.3793804911169,498.39972695521527,462.2103614572745,454.8891839621101,498.82409844178414,583.1107573996542,558.831498032274,550.5861016521519,483.6508723588828,532.373417262314,663.4491994050245,15052
64,83,2015,504.44392433207275,430.120533162051,436.6683678575408,411.07811348775505,409.0408023915321,397.51647011451644,423.0782474833901,432.55401443423887,455.5153102781813,457.2529762735471,456.9439970809558,530.0916408022906,420548
65,31,2015,754.4611458188634,559.664342427417,577.4603304251506,557.0481051586736,668.4335913027883,1106.3889187395778,1228.635905376386,1189.2336843129071,929.0919470644242,707.4613384059501,649.9525616272515,814.03247989975,152968
66,107,2015,754.7039865123832,582.0192812226202,568.7328258262949,471.3786859146398,528.5737894248302,787.450955052855,1053.4572387535636,998.9620652540799,896.1390734510084,697.0757041962784,547.1688134695332,622.2822602945366,440133
67,29,2015,535.0875529361653,409.2535136802713,444.4266439080406,442.1606914395618,538.3218655099477,917.4423097957039,1069.0831331212746,1049.4682893264373,853.5688307134104,614.6501021866944,459.95870561782175,562.489888202744,838810
68,19,2015,601.2821194380919,455.27175072828396,477.568405787975,465.87206092777035,552.7790331743751,993.1575719213578,1089.533764076115,1060.0768336419949,801.0687548574529,594.557038016675,523.1618828890589,648.3747145906731,930265
69,53,2015,466.71088082565706,387.82628103761596,405.89463248060395,387.14697387119907,396.41377872962147,372.11431164024026,387.8057605170122,391.59707275200464,379.1666252673258,390.8057775047465,450.9122506237962,537.1127221900877,414542
70,69,2015,595.1823613984594,485.52878983438535,500.86460947959495,470.9117817322306,479.7077625512444,499.93587428159725,541.2404691567373,570.5900940126331,561.0222629400116,518.6870898396803,564.1831317891047,684.3674880733034,55269
71,79,2015,501.6988461567538,413.08553177851724,425.89364508380476,395.99460560737856,402.0935196385448,438.96113351597467,454.52365785164284,477.7849473034005,464.58952206473055,438.85547776480763,464.04906102150403,563.939531630695,269621
72,51,2015,869.1606601119546,626.1999055510875,604.4783434577024,491.08483413369026,416.65640419850075,380.2479599946611,384.41299790252543,374.63776681512206,353.421422964717,352.9777887487448,526.0491486191663,781.6717218961679,12782
73,39,2015,685.0870616969034,517.3970933455716,534.0409254741949,510.8960524917239,571.4606134906121,943.6343534776004,1045.969518866796,1019.7473522079384,789.0580566142495,615.8875831626942,596.192959673839,744.5122803871735,150865
74,43,2015,665.3028285995454,524.9719137891667,531.4674132220729,508.510598159163,523.2583485667279,665.0665871105289,734.8420486946704,719.1353104917514,589.2816702093241,522.7690955898724,656.3346690860295,798.691911330166,18251
75,47,2015,626.7502118254587,476.0501707340504,493.27532680852045,479.17049398248355,542.4651125663152,949.5840887211361,1031.6388659558045,978.5872848076474,774.7520955577194,599.5799565590718,546.6106687720298,668.4702073999265,233623
76,81,2015,530.8944496883348,425.5242045966204,440.4027761779634,414.90046975863066,426.9448777072804,407.0144471138316,425.2489607091916,432.9697941112552,422.2558586675906,427.61660649459475,492.93765549963473,583.5219265242821,718168
77,85,2015,558.8914282471027,443.3706636300173,457.31370523055523,424.33288170952466,432.7795967795028,497.03885936681274,547.8939517737228,557.8713186954167,520.6278613412729,472.75155442711053,520.866938285877,614.249435005497,1618731
78,75,2015,383.7451647366711,308.8345137597673,322.0709205638371,309.4019626245993,322.5900552736969,290.9146244152994,292.8025240696131,295.6378280753698,292.16714101444626,307.8385657084346,353.1737794407076,421.3906486805239,799169
79,55,2015,659.6930521849988,530.7702150655007,561.0582730220652,532.474756285841,535.3282056816143,614.9299137724064,693.8438614484243,707.4898795356446,666.9182510134347,599.2344052836412,637.8981143627284,755.6594576775282,136484
80,1,2015,477.0638568276553,384.4321962287635,399.2286919874621,369.581800601587,380.7121381733621,393.9646618948737,419.9690982629973,426.084737828136,415.1681624746264,398.97461698516884,446.1954554445407,531.8390035364428,1435704
81,13,2015,573.4308512117277,457.58603642454887,470.3599349811873,442.864184588142,453.6501800527581,602.0583492546392,653.1248097059259,644.3696230812396,606.129961661466,519.1518424274838,528.3003955953558,631.8040495665892,1047834
82,95,2015,566.3028522708312,450.8946263475895,469.55565824134044,447.54035047676393,452.86678867865913,613.281227857051,677.202788529469,670.8668431448712,624.1998740394414,533.640732969474,518.3913605637985,616.8609882762242,408700
83,97,2015,615.0370239197931,498.75996595761006,512.2782935672152,481.05420391403277,482.2175256825114,494.8584991917421,535.0223744276003,544.4399194799764,526.561201722899,510.1548460940364,576.5626961941339,686.0534399790255,483203
84,67,2015,975.5290520873199,748.8009219699021,711.8414566196692,669.4875448835598,707.1695757588212,1022.0854280020333,1100.181221497356,1057.5081520197155,906.2897330160805,768.9102017283669,845.212972475415,1046.9880067488061,38995
85,41,2015,589.1921059084727,466.3368507632959,473.43621893569986,438.1666633701401,443.6372159495658,435.307426240307,459.7559874682679,470.45498100556875,466.5485503918993,466.6530488792729,537.813278751781,646.4190394373784,252317
86,87,2015,546.4357163889844,453.1930656782408,461.28036997502744,438.21914819594593,443.4137101284588,410.9142579554663,427.3066082849321,431.0495455317266,422.40193976240886,439.6917244473681,526.3413768196102,619.9353245564034,262382
87,77,2015,664.0317803462713,516.9963254186985,532.6657953192117,510.58013692703156,544.1701726219278,866.0403645055972,950.7231587488761,901.224010751866,768.142802295839,620.7474067304615,596.4918901883159,710.5448370457802,683691
88,9,2015,717.7570847259408,572.2887644588249,564.7769607554919,538.342085272597,550.5315351540532,756.1580850485504,839.300594350866,784.2375057598755,638.9736423120879,569.8967767167887,681.0418210425136,847.5046837327912,45414
89,3,2015,368.83892584089716,300.744763777006,292.9858877315156,284.3624525936297,288.59708908756414,275.0201312578656,333.8167772717464,306.96474650663833,260.39927911433045,269.18698428504774,371.0286796557761,473.1842441765142,121
90,109,2015,704.8321884300294,555.1713761435548,554.5349667559193,534.0673081381834,534.4001322938866,668.9837948029488,741.2459085440477,708.4615020763645,587.5196825841336,525.7421244153732,688.5087607019385,839.5320932457756,55111
91,99,2015,773.1342962215864,595.4314161495904,602.9931976438467,564.3517611939677,613.6360493978797,1005.4486271379944,1101.8824727392887,1030.400773144524,853.8759793281871,687.1436430649263,683.2419940451506,842.2400813947853,112013
92,45,2015,775.8849666785428,635.8945855413799,676.278207426615,648.07897239086,631.981483164925,692.2450506321353,722.633890006181,677.674163618832,612.1239484556044,623.8828242457265,747.1562590441646,866.5779212971719,87740
93,33,2015,857.9598522909339,674.1780334672253,654.1528826466117,618.4702484631515,581.6240012829019,735.8881936107888,795.216043881852,728.0294613302483,583.5661684038661,583.5640091589981,809.033030665046,992.8699363279597,64659
94,23,2015,746.1210850501808,646.9371482081322,705.591134931172,674.8544470430849,668.9727466635821,613.280461768612,618.9501667452602,613.0376119584072,601.1683775298868,655.519905636039,729.6643077964061,820.8129433126729,133795
95,105,2015,700.0191755995039,590.9122124139134,662.8736079932298,635.8811035236533,651.0003563148407,647.920791592815,647.1811054103272,625.9926964172822,583.4988285882283,556.7017758510708,745.0578653957672,739.2232786990788,2238
96,5,2015,692.2934617275228,552.8440766282439,557.7894467670769,539.0384030630174,542.6107619888134,761.0211547993091,835.623472369183,778.7673447070515,642.2694590060264,562.9626751399054,658.6133734079813,799.4368893554675,37876
97,57,2015,766.4146762896278,627.4143168513297,644.5820803965091,617.1192515160437,602.9046403370494,788.2971598063334,872.9435174175527,794.8685667161125,657.5298381952125,613.5012527958655,760.2364187488632,903.0897034204015,81978
98,61,2015,798.7157884455952,623.7164675979437,619.6061041414714,580.9348773270968,602.4369398326536,1010.8000121259245,1116.3386243838881,1026.4394902627148,820.6385840258764,679.6216149307055,731.210477398531,907.6239884058907,293671
99,113,2015,548.8660812355047,427.761127861411,429.3432957251981,413.30785877653784,435.6635826801411,712.458081985349,787.1946537239927,733.0435099158684,603.5747269827806,500.269433235371,492.5912425408612,579.1637965183752,200849
100,17,2015,840.3161388131123,660.5832790733928,651.099773731188,615.2293314481335,616.4585450431975,892.1760819514022,984.4042595757819,915.15144896472,773.7893819349816,673.2306976589277,795.0582719540494,973.5639006659175,150331
101,101,2015,586.6645135536772,462.5683417133514,476.7760209140162,470.6396835054096,527.2284994344502,982.190016907378,1045.841204697188,934.0930449736233,701.6045642664027,570.4193615540379,529.371220497307,636.7690703652057,94737
102,11,2015,643.3822501116306,501.32153610791545,508.5981263916215,503.7965815459479,562.8038163963369,1005.5181778891313,1054.6167894015657,940.9555144280002,728.9751400597021,591.7717513032364,586.214131870582,719.4701198941945,21419
103,115,2015,627.9887011572016,501.2035928964286,516.9454118663114,505.6764633509793,547.6070099702398,912.2111111535658,977.4531103317297,886.3413762330192,696.7652513162398,591.1829988818845,571.946214489566,683.8230046909521,70418
104,7,2015,618.1874060966537,495.5585264509818,499.9113706666827,483.8553469315376,520.6310914786773,854.7165514845688,917.9312930853067,813.0515853151104,637.058071525478,538.6451864866012,579.6305903529397,696.5370865951862,219996
105,91,2015,486.1351580396479,396.2591534840708,423.3962188196419,427.75049338575707,423.4066952843912,417.88722563238537,473.82109888827546,447.62335072149693,401.39094167697175,417.5760555094284,541.8409533223631,589.5903841552017,904
106,21,2015,714.4919101677608,563.660819876635,559.3904406257543,541.4114951504499,595.3063631780554,1047.2877428893694,1111.7558323123787,985.130587124196,763.5831194591585,621.7595289582773,649.1522621672533,823.1949195322766,28122
107,63,2015,637.3017109639987,471.00303448940826,500.7668543997507,468.1298359241408,457.59837450988465,443.4962299957869,496.55998029823087,468.40147157196975,429.6541915935928,462.6524359493513,602.4029837670163,677.7920574221765,13017
108,103,2015,718.2654010951663,564.6157489971207,573.6907944003343,560.6341059114768,619.2918117773277,1013.9960700842983,1081.161604876096,947.9833545289895,730.7659285198762,613.8770602501629,672.5463639369757,822.0047829469015,63036
109,89,2015,893.6842894103169,717.7899968945184,725.7100735533455,692.4778500263565,728.5601715722132,1129.9972305608496,1220.5668957206062,1065.3957812099445,828.5822933969785,717.8825068966875,859.7064175218471,1061.1835738253706,176603
110,35,2015,503.7152046214409,390.84713211802085,417.10985573639886,409.3990242130928,427.6880046998832,454.0150445558032,546.1995947004397,480.7627362003737,424.7613179650469,414.92653825537434,501.2087425563645,583.5351292096523,2951
111,49,2015,768.1263657547116,629.345772783895,640.8170868915427,608.8708043143298,607.8970054775886,670.4274757477477,718.010186097618,685.757327507876,602.7410546620241,611.6995790526723,742.7017023710827,883.9492866407691,111
112,37,2016,584.8994872631006,480.1011108925402,436.2231807860376,429.90057724012695,409.89566555513323,490.8436463827687,648.5571050063561,706.566941196704,611.0073532170845,545.6535964703106,467.379420952784,501.96134903422126,6643854
113,111,2016,586.383960197769,490.01434992756197,462.0290454727685,452.71423410500125,427.9625486629004,481.72157919441753,588.2222014087903,621.0943454253323,556.484069667504,544.2782941219109,488.4336245851718,527.4306151583836,822872
114,59,2016,555.850665073241,464.7033260129147,440.39652161754117,434.3042263507855,420.65953657108594,486.10279123979717,630.3494330097714,696.781733132877,592.2392057728874,555.1718905626697,481.73151272456306,511.6422692456307,2777814
115,71,2016,595.559221757226,488.0961561919853,450.0962105620389,451.2557483460588,439.02707367063954,610.8306764670926,892.8117783583763,973.2660562145667,803.7088978224865,621.9962535148953,498.73890600357777,522.1837513245204,2004701
116,65,2016,662.5638925317861,547.6859144877022,522.0131954178545,525.8505151782439,515.9658501818489,715.9679737797986,1058.9267935761034,1173.0699097952136,975.0435826730848,736.0497965582143,589.2432584173251,593.2653688044484,1933533
117,73,2016,497.3423199335042,390.4286335886666,397.32274187477026,362.28656057354453,372.6791225583424,440.4578708877914,549.2904070114747,560.3071474696242,468.6548296790046,450.1783665522303,420.8951152382537,493.50071105606855,3061958
